employerId,Weekday,Num_of_Employees,location,buildingId
379,Friday,1,POINT (-1849.997168394888 1744.6010147106394),823
379,Monday,1,POINT (-1849.997168394888 1744.6010147106394),823
379,Thursday,1,POINT (-1849.997168394888 1744.6010147106394),823
379,Tuesday,1,POINT (-1849.997168394888 1744.6010147106394),823
379,Wednesday,1,POINT (-1849.997168394888 1744.6010147106394),823
381,Friday,3,POINT (877.2786575380362 1358.5441805909259),279
381,Monday,4,POINT (877.2786575380362 1358.5441805909259),279
381,Saturday,1,POINT (877.2786575380362 1358.5441805909259),279
381,Sunday,1,POINT (877.2786575380362 1358.5441805909259),279
381,Thursday,4,POINT (877.2786575380362 1358.5441805909259),279
381,Tuesday,4,POINT (877.2786575380362 1358.5441805909259),279
381,Wednesday,3,POINT (877.2786575380362 1358.5441805909259),279
382,Friday,5,POINT (670.3987400004884 1584.4743462106067),3
382,Monday,4,POINT (670.3987400004884 1584.4743462106067),3
382,Thursday,6,POINT (670.3987400004884 1584.4743462106067),3
382,Tuesday,5,POINT (670.3987400004884 1584.4743462106067),3
382,Wednesday,4,POINT (670.3987400004884 1584.4743462106067),3
383,Friday,6,POINT (829.9556783260775 2163.4803049897623),146
383,Monday,6,POINT (829.9556783260775 2163.4803049897623),146
383,Thursday,6,POINT (829.9556783260775 2163.4803049897623),146
383,Tuesday,6,POINT (829.9556783260775 2163.4803049897623),146
383,Wednesday,6,POINT (829.9556783260775 2163.4803049897623),146
384,Friday,3,POINT (880.1644882398598 4339.7016557216575),527
384,Monday,3,POINT (880.1644882398598 4339.7016557216575),527
384,Saturday,1,POINT (880.1644882398598 4339.7016557216575),527
384,Sunday,1,POINT (880.1644882398598 4339.7016557216575),527
384,Thursday,2,POINT (880.1644882398598 4339.7016557216575),527
384,Tuesday,2,POINT (880.1644882398598 4339.7016557216575),527
384,Wednesday,3,POINT (880.1644882398598 4339.7016557216575),527
385,Friday,5,POINT (231.13884534051988 1095.6471792268785),782
385,Monday,5,POINT (231.13884534051988 1095.6471792268785),782
385,Thursday,5,POINT (231.13884534051988 1095.6471792268785),782
385,Tuesday,5,POINT (231.13884534051988 1095.6471792268785),782
385,Wednesday,5,POINT (231.13884534051988 1095.6471792268785),782
386,Friday,5,POINT (-1349.8842287593952 1610.4623628717086),596
386,Monday,5,POINT (-1349.8842287593952 1610.4623628717086),596
386,Thursday,5,POINT (-1349.8842287593952 1610.4623628717086),596
386,Tuesday,5,POINT (-1349.8842287593952 1610.4623628717086),596
386,Wednesday,5,POINT (-1349.8842287593952 1610.4623628717086),596
387,Friday,2,POINT (864.9382009582821 1556.3972795892669),880
387,Monday,2,POINT (864.9382009582821 1556.3972795892669),880
387,Thursday,2,POINT (864.9382009582821 1556.3972795892669),880
387,Tuesday,2,POINT (864.9382009582821 1556.3972795892669),880
387,Wednesday,2,POINT (864.9382009582821 1556.3972795892669),880
388,Friday,5,POINT (611.8427226577171 2550.7250184246723),986
388,Monday,5,POINT (611.8427226577171 2550.7250184246723),986
388,Saturday,1,POINT (611.8427226577171 2550.7250184246723),986
388,Thursday,6,POINT (611.8427226577171 2550.7250184246723),986
388,Tuesday,5,POINT (611.8427226577171 2550.7250184246723),986
388,Wednesday,4,POINT (611.8427226577171 2550.7250184246723),986
389,Friday,4,POINT (1749.107722959826 4023.6598528872755),1020
389,Monday,3,POINT (1749.107722959826 4023.6598528872755),1020
389,Thursday,4,POINT (1749.107722959826 4023.6598528872755),1020
389,Tuesday,3,POINT (1749.107722959826 4023.6598528872755),1020
389,Wednesday,3,POINT (1749.107722959826 4023.6598528872755),1020
390,Friday,3,POINT (994.4462620941047 3762.3654281251634),347
390,Monday,3,POINT (994.4462620941047 3762.3654281251634),347
390,Saturday,1,POINT (994.4462620941047 3762.3654281251634),347
390,Thursday,3,POINT (994.4462620941047 3762.3654281251634),347
390,Tuesday,3,POINT (994.4462620941047 3762.3654281251634),347
390,Wednesday,2,POINT (994.4462620941047 3762.3654281251634),347
391,Friday,2,POINT (609.8156412485578 787.4692664792319),632
391,Monday,2,POINT (609.8156412485578 787.4692664792319),632
391,Thursday,2,POINT (609.8156412485578 787.4692664792319),632
391,Tuesday,2,POINT (609.8156412485578 787.4692664792319),632
391,Wednesday,2,POINT (609.8156412485578 787.4692664792319),632
392,Friday,3,POINT (-885.2966139548657 1555.9764946386085),315
392,Monday,2,POINT (-885.2966139548657 1555.9764946386085),315
392,Sunday,1,POINT (-885.2966139548657 1555.9764946386085),315
392,Thursday,3,POINT (-885.2966139548657 1555.9764946386085),315
392,Tuesday,3,POINT (-885.2966139548657 1555.9764946386085),315
392,Wednesday,3,POINT (-885.2966139548657 1555.9764946386085),315
393,Friday,4,POINT (903.9691099852218 4220.741537877808),592
393,Monday,4,POINT (903.9691099852218 4220.741537877808),592
393,Thursday,4,POINT (903.9691099852218 4220.741537877808),592
393,Tuesday,4,POINT (903.9691099852218 4220.741537877808),592
393,Wednesday,4,POINT (903.9691099852218 4220.741537877808),592
394,Friday,1,POINT (865.149408963124 982.7393731902811),893
394,Monday,1,POINT (865.149408963124 982.7393731902811),893
394,Thursday,2,POINT (865.149408963124 982.7393731902811),893
394,Tuesday,1,POINT (865.149408963124 982.7393731902811),893
394,Wednesday,1,POINT (865.149408963124 982.7393731902811),893
395,Friday,2,POINT (286.586327845334 1725.5999247626096),230
395,Monday,3,POINT (286.586327845334 1725.5999247626096),230
395,Saturday,1,POINT (286.586327845334 1725.5999247626096),230
395,Thursday,3,POINT (286.586327845334 1725.5999247626096),230
395,Tuesday,3,POINT (286.586327845334 1725.5999247626096),230
395,Wednesday,3,POINT (286.586327845334 1725.5999247626096),230
396,Friday,7,POINT (868.902110395577 4390.34074468453),590
396,Monday,7,POINT (868.902110395577 4390.34074468453),590
396,Thursday,7,POINT (868.902110395577 4390.34074468453),590
396,Tuesday,7,POINT (868.902110395577 4390.34074468453),590
396,Wednesday,7,POINT (868.902110395577 4390.34074468453),590
397,Friday,7,POINT (1499.3204774627252 4304.553083816536),351
397,Monday,5,POINT (1499.3204774627252 4304.553083816536),351
397,Saturday,1,POINT (1499.3204774627252 4304.553083816536),351
397,Sunday,1,POINT (1499.3204774627252 4304.553083816536),351
397,Thursday,7,POINT (1499.3204774627252 4304.553083816536),351
